mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.006415033340454101,0.00041373073830382147,0.0045778751373291016,0.0009670702770714278,0.01,,l1,2,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007012939453125,0.0007759192582391473,0.005850076675415039,0.0016233638720915277,0.01,,l1,3,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009151554107666016,0.0025462985690337357,0.0051838397979736325,0.0013508911701228534,0.01,,l1,4,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006932783126831055,0.002366756823069817,0.003968048095703125,0.000607492586877987,0.01,,l1,5,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0066739082336425785,0.0010163942423496066,0.004937887191772461,0.0008318839482389245,0.01,,l1,6,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008418130874633788,0.0013928849606211354,0.005176544189453125,0.0010354880272402057,0.01,,l1,8,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009573698043823242,0.004929578433309271,0.0064525604248046875,0.003734530424350355,0.01,,l1,10,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 10}",0.02531645569620253,0.0,0.0,0.0,0.0,0.005063291139240506,0.010126582278481013,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009560203552246094,0.0011657314436431005,0.004431772232055664,0.0004531601656006739,0.01,,l1,12,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 12}",0.02531645569620253,0.0,0.0,0.0,0.0,0.005063291139240506,0.010126582278481013,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010259675979614257,0.001642931058775405,0.005365800857543945,0.001852430960439151,0.01,,l1,15,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l1', 'pca__n_components': 15}",0.02531645569620253,0.0,0.0,0.0,0.0,0.005063291139240506,0.010126582278481013,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006307077407836914,0.0014712923400611521,0.007808208465576172,0.008273674664919736,0.01,,l2,2,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008037519454956055,0.0022637747256657975,0.0045206546783447266,0.0008702923868338079,0.01,,l2,3,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006179380416870117,0.0007285182240744757,0.00390477180480957,0.000990592539277774,0.01,,l2,4,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006637716293334961,0.0008990795989729137,0.004956197738647461,0.0008891209196981027,0.01,,l2,5,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0077303886413574215,0.001652570086157644,0.00448141098022461,0.0007908851723983709,0.01,,l2,6,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007728195190429688,0.0021780875284424833,0.004940938949584961,0.0008933858087122883,0.01,,l2,8,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 8}",0.0,0.075,0.05,0.0,0.02531645569620253,0.030063291139240507,0.029144178006607433,126,0.0,0.049689440993788817,0.08383233532934131,0.0,0.012779552715654952,0.029260265807757015,0.03280061641175538
0.007964611053466797,0.0018675429784512333,0.004852390289306641,0.0006307560690164505,0.01,,l2,10,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 10}",0.07142857142857142,0.07407407407407407,0.02531645569620253,0.07407407407407407,0.07228915662650602,0.06343646637988562,0.019087673913533124,117,0.07951070336391437,0.055900621118012424,0.09467455621301775,0.06191950464396285,0.06172839506172839,0.07074675608012716,0.014345768141729639
0.00892653465270996,0.0012779506513234228,0.00394744873046875,0.0006488358868352166,0.01,,l2,12,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 12}",0.09523809523809523,0.28888888888888886,0.0963855421686747,0.1411764705882353,0.09523809523809523,0.14338541842439786,0.07486181562828907,107,0.13569321533923304,0.0790273556231003,0.14985590778097982,0.1130952380952381,0.11343283582089553,0.11822091053188935,0.024047400732656547
0.00927419662475586,0.0007685533955142762,0.004664802551269531,0.00041727021183276294,0.01,,l2,15,"{'clf__C': 0.01, 'clf__class_weight': None, 'clf__penalty': 'l2', 'pca__n_components': 15}",0.09523809523809523,0.28888888888888886,0.0963855421686747,0.1411764705882353,0.09523809523809523,0.14338541842439786,0.07486181562828907,107,0.13529411764705881,0.0790273556231003,0.14985590778097982,0.1130952380952381,0.1130952380952381,0.11807357144832302,0.024003494288805785
0.007641887664794922,0.001143952930419416,0.004332590103149414,0.0008051661703593485,0.01,balanced,l1,2,"{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'pca__n_components': 2}",0.26956521739130435,0.2838427947598253,0.2813852813852814,0.2942430703624733,0.25902335456475584,0.27761194369272807,0.012165043416331029,85,0.2798708288482239,0.27697262479871176,0.27586206896551724,0.27429805615550756,0.28324324324324324,0.2780493644022407,0.003172067250432175
0.006815290451049805,0.0021339835735460907,0.004258871078491211,0.0011421024698405405,0.01,balanced,l1,3,"{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'pca__n_components': 3}",0.2891566265060241,0.2838427947598253,0.2813852813852814,0.2942430703624733,0.25902335456475584,0.281530225515672,0.01209716199342324,80,0.2964734010759115,0.27697262479871176,0.27586206896551724,0.27429805615550756,0.28324324324324324,0.28136987884777825,0.008140127356694
